"Binomial","Angle_deg","phy_x","phy_y"
"Iphiclides_feisthamelii",0,108.018082,0
"Iphiclides_podalirius",0.906801007556675,108.004553921217,1.70949443917784
"Papilio_alexanor",1.81360201511335,107.963973073356,3.41856068753757
"Papilio_hospiton",2.72040302267002,107.896349621027,5.12677066151345
"Papilio_machaon",3.6272040302267,107.801700502421,6.83369649201769
"Parnassius_mnemosyne",4.53400503778338,107.680049425063,8.53891063161224
"Parnassius_apollo",5.44080604534005,107.531426859877,10.2419859616
"Parnassius_phoebus",6.34760705289672,107.355870033552,11.9424958990088
"Archon_apollinus",7.2544080604534,107.153422919217,13.640014503441
"Zerynthia_rumina",8.16120906801007,106.92413622543,15.3341165837619
"Zerynthia_cassandra",9.06801007556675,106.668067383472,17.0243778046013
"Zerynthia_polyxena",9.97481108312342,106.385280532965,18.7103747926401
"Zerynthia_cretica",10.8816120906801,106.075845523786,20.3916850538753
"Zerynthia_cerisy",11.7884130982368,105.739841829513,22.067887819002
"Heteropterus_morpheus",12.6952141057934,105.37735262681,23.7385630628201
"Carterocephalus_silvicola",13.6020151133501,104.988469683214,25.4032925530439
"Carterocephalus_palaemon",14.5088161209068,104.573288457858,27.0616588565508
"Borbo_borbonica",15.4156171284635,104.131912956051,28.7132465429439
"Pelopidas_thrax",16.3224181360201,103.664455664798,30.3576424421229
"Gegenes_nostrodamus",17.2292191435768,103.171033658901,31.9944347146907
"Gegenes_pumilio",18.1360201511335,102.651768614917,33.623212802888
"Ochlodes_sylvanus",19.0428211586902,102.106791557031,35.2435690146123
"Hesperia_comma",19.9496221662468,101.536238990029,36.8550974862142
"Thymelicus_christi",20.8564231738035,100.940253824801,38.4573945651991
"Thymelicus_acteon",21.7632241813602,100.318985342543,40.0500589113337
"Thymelicus_sylvestris",22.6700251889169,99.6725891573678,41.6326915971727
"Thymelicus_lineola",23.5768261964735,99.0012271773248,43.2048962079814
"Carcharodus_alceae",24.4836272040302,98.3050684739277,44.7662793554622
"Spialia_phlomidis",25.3904282115869,97.5842855930402,46.3164491330116
"Spialia_therapne",26.2972292191436,96.839059991471,47.8550176571189
"Spialia_sertorius",27.2040302267002,96.0695792212531,49.3816000073148
"Spialia_orbifer",28.1108312342569,95.2760342345301,50.8958129080547
"Muschampia_cribrellum",29.0176322418136,94.4586238189332,52.3972770402066
"Muschampia_tessellum",29.9244332493703,93.617553607646,53.8856167773762
"Muschampia_proto",30.8312342569269,92.7530351294042,55.3604598358994
"Carcharodus_orientalis",31.7380352644836,91.8652849030942,56.8214368409337
"Carcharodus_floccifera",32.6448362720403,90.9545235815107,58.2681808112738
"Carcharodus_lavatherae",33.551637279597,90.020980149046,59.7003298818352
"Carcharodus_baeticus",34.4584382871537,89.0648884378302,61.1175253307244
"Carcharodus_stauderi",35.3652392947103,88.0864879278421,62.5194121816018
"Erynnis_tages",36.272040302267,87.0860228807076,63.9056387009754
"Erynnis_marloyi",37.1788413098237,86.0637455126478,65.2758588399488
"Pyrgus_sidae",38.0856423173803,85.0199110662162,66.6297288096794
"Pyrgus_carthami",38.992443324937,83.9547809990199,67.9669094954695
"Pyrgus_malvae",39.8992443324937,82.8686221027515,69.2870659629204
"Pyrgus_andromedae",40.8060453400504,81.7617064363636,70.5898675418266
"Pyrgus_cacaliae",41.712846347607,80.6343112579237,71.8749879090008
"Pyrgus_centaureae",42.6196473551637,79.4867189551674,73.1421051700111
"Pyrgus_serratulae",43.5264483627204,78.3192169747666,74.3909019398082
"Pyrgus_armoricanus",44.4332493702771,77.1320977503301,75.6210654222238
"Pyrgus_cinarae",45.3400503778337,75.9256586291556,76.8322874883187
"Pyrgus_cirsii",46.2468513853904,74.7002017977507,78.0242647535627
