"PCo1","PCo2","PCo3","PCo4","Binomial"
-20.1871255409948,52.725426507617,2.04156566368204,0.371962086851007,"Iphiclides_feisthamelii"
-20.1871255409951,52.725426507616,2.04156566368174,0.371962086851104,"Iphiclides_podalirius"
-20.2246163498454,52.8933637324621,2.05199290812074,0.374125015657096,"Papilio_alexanor"
-20.2308437950371,52.9211592596128,2.05370988001193,0.374480499143568,"Papilio_hospiton"
-20.2308437950386,52.9211592596109,2.0537098800114,0.37448049914351,"Papilio_machaon"
-20.3914010339133,53.6489844026392,2.09969338835454,0.38408053321781,"Parnassius_mnemosyne"
-20.3939585042999,53.6604656298341,2.10040867591201,0.384229099516983,"Parnassius_apollo"
-20.3939585042999,53.6604656298341,2.10040867591168,0.384229099518892,"Parnassius_phoebus"
-20.3819856738007,53.6074222238592,2.09716810244388,0.383560947983523,"Archon_apollinus"
-20.4976730610514,54.1290370684045,2.12986932040662,0.390368681570006,"Zerynthia_rumina"
-20.4983050509905,54.1318842050783,2.13004759896044,0.390405779273959,"Zerynthia_cassandra"
-20.4983050509905,54.1318842050783,2.13004759896043,0.390405779273943,"Zerynthia_polyxena"
-20.4988365429851,54.1342792843243,2.13019763283786,0.39043700426579,"Zerynthia_cretica"
-20.4988761302982,54.1344576264855,2.13020880004583,0.390439328032127,"Zerynthia_cerisy"
-20.4988761302982,54.1344576264855,2.13020880004584,0.390439328032133,"Zerynthia_caucasica"
-27.5760195539876,107.980826586042,87.7958813746065,-1.92011506359513,"Heteropterus_morpheus"
-27.5932430447389,108.095978844697,87.9450537821411,-1.92382065234937,"Carterocephalus_silvicola"
-27.5932430447389,108.095978844697,87.9450537821412,-1.92382065234937,"Carterocephalus_palaemon"
-27.8070597424824,109.53759951469,89.8354477224533,-1.97099035575058,"Borbo_borbonica"
-27.808783703559,109.549186433664,89.8505731027828,-1.97136714646749,"Pelopidas_thrax"
-27.8109249605455,109.563577731193,89.8693586972198,-1.97183511212367,"Gegenes_nostrodamus"
-27.8109249605455,109.563577731193,89.8693586972197,-1.97183511212369,"Gegenes_pumilio"
-27.7947743156536,109.455070220499,89.7277955430874,-1.96830935321435,"Ochlodes_sylvanus"
-27.7947743156536,109.455070220499,89.7277955430874,-1.96830935321432,"Hesperia_comma"
